"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2008",31.57064,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2009",-16.78958,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2010",37.18165,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2011",27.35644,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2012",-4.837427,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2013",-1.565864,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2014",-4.838842,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2015",-21.76199,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2016",2.0518,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2017",20.28536,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2018",11.32584,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2019",5.352668,
"AUS","TRADEGOOD","EXP","PC_CHGPP","A","2020",-7.531787,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2008",9.806828,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2009",-24.12115,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2010",10.8847,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2011",16.959,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2012",-5.713388,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2013",4.656353,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2014",2.142764,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2015",-14.5352,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2016",-0.4801286,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2017",11.33554,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2018",9.440999,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2019",-3.628143,
"AUT","TRADEGOOD","EXP","PC_CHGPP","A","2020",-5.369638,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2008",8.961796,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2009",-21.20881,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2010",9.914857,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2011",16.94059,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2012",-6.204708,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2013",5.011236,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2014",0.4479626,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2015",-15.869,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2016",0.310583,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2017",8.571864,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2018",8.564237,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2019",-4.515096,
"BEL","TRADEGOOD","EXP","PC_CHGPP","A","2020",-5.888118,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2008",8.621658,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2009",-30.66164,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2010",22.42133,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2011",16.56511,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2012",0.8956728,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2013",0.5829754,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2014",4.098141,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2015",-13.96926,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2016",-4.989387,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2017",7.902374,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2018",7.158388,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2019",-1.029118,
"CAN","TRADEGOOD","EXP","PC_CHGPP","A","2020",-12.34845,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2008",18.77093,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2009",-22.31257,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2010",16.99784,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2011",22.54664,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2012",-3.131192,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2013",3.108562,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2014",7.684852,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2015",-9.4631,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2016",2.582206,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2017",12.02397,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2018",10.9892,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2019",-1.350779,
"CZE","TRADEGOOD","EXP","PC_CHGPP","A","2020",-3.986606,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2008",13.75569,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2009",-20.6422,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2010",3.880121,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2011",17.42251,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2012",-5.60282,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2013",4.044599,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2014",0.3600439,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2015",-14.50443,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2016",-0.6417319,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2017",7.597874,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2018",7.359606,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2019",1.401118,
"DNK","TRADEGOOD","EXP","PC_CHGPP","A","2020",-2.78296,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2008",6.942813,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2009",-34.91743,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2010",10.04282,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2011",14.36344,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2012",-7.052147,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2013",1.650887,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2014",-0.3436778,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2015",-19.49812,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2016",-3.326049,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2017",17.70769,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2018",11.45153,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2019",-2.896314,
"FIN","TRADEGOOD","EXP","PC_CHGPP","A","2020",-10.28395,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2008",9.865029,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2009",-21.2212,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2010",7.299498,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2011",14.37871,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2012",-4.424405,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2013",2.426974,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2014",0.09225857,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2015",-13.21214,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2016",-1.278884,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2017",7.519257,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2018",8.421218,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2019",-1.66457,
"FRA","TRADEGOOD","EXP","PC_CHGPP","A","2020",-14.72965,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2008",8.815256,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2009",-22.72231,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2010",11.88662,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2011",17.33422,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2012",-4.006695,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2013",3.097769,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2014",3.26867,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2015",-11.74241,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2016",0.4743612,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2017",9.003249,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2018",8.088151,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2019",-4.520386,
"DEU","TRADEGOOD","EXP","PC_CHGPP","A","2020",-7.783941,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2008",17.75649,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2009",-19.68763,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2010",11.2378,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2011",20.69221,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2012",5.092704,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2013",2.408476,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2014",-0.3839666,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2015",-20.65278,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2016",-1.864313,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2017",16.17165,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2018",21.12237,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2019",-4.026321,
"GRC","TRADEGOOD","EXP","PC_CHGPP","A","2020",-7.074684,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2008",14.27257,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2009",-23.49019,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2010",14.88399,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2011",18.09379,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2012",-7.632201,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2013",4.441647,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2014",3.927426,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2015",-10.59338,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2016",2.810109,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2017",10.51791,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2018",8.688892,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2019",-1.409567,
"HUN","TRADEGOOD","EXP","PC_CHGPP","A","2020",-2.042248,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2008",26.70461,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2009",-24.08059,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2010",13.45159,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2011",16.23681,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2012",-4.978631,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2013",-1.308024,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2014",1.536803,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2015",-5.948529,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2016",-5.951725,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2017",9.04386,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2018",14.68882,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2019",-7.315847,
"ISL","TRADEGOOD","EXP","PC_CHGPP","A","2020",-11.40868,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2008",3.61427,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2009",-8.240095,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2010",1.76859,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2011",8.308499,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2012",-6.861372,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2013",-1.475883,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2014",4.156703,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2015",1.536061,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2016",6.093746,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2017",5.237898,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2018",19.69965,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2019",2.899277,
"IRL","TRADEGOOD","EXP","PC_CHGPP","A","2020",5.940659,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2008",8.048098,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2009",-25.27617,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2010",9.785473,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2011",17.56044,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2012",-4.025895,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2013",3.729114,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2014",1.893118,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2015",-14.02042,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2016",1.036094,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2017",10.53925,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2018",8.287427,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2019",-2.120139,
"ITA","TRADEGOOD","EXP","PC_CHGPP","A","2020",-7.545165,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2008",9.304392,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2009",-25.40377,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2010",32.18758,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2011",6.757757,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2012",-3.323021,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2013",-10.17798,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2014",-3.372368,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2015",-9.529059,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2016",2.639024,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2017",8.830317,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2018",5.74756,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2019",-4.466271,
"JPN","TRADEGOOD","EXP","PC_CHGPP","A","2020",-9.486215,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2008",13.73425,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2009",-14.09724,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2010",28.43542,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2011",19.30352,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2012",-1.276093,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2013",2.0572,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2014",2.276028,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2015",-7.961957,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2016",-6.018561,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2017",15.82856,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2018",5.454927,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2019",-10.33509,
"KOR","TRADEGOOD","EXP","PC_CHGPP","A","2020",-5.517469,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2008",11.39058,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2009",-17.4375,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2010",-11.88109,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2011",12.02827,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2012",-9.983952,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2013",-1.578629,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2014",3.648381,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2015",-10.81545,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2016",-7.220462,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2017",0.2936885,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2018",3.819595,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2019",-0.4069764,
"LUX","TRADEGOOD","EXP","PC_CHGPP","A","2020",-16.05172,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2008",6.839195,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2009",-20.86146,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2010",29.74174,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2011",17.46336,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2012",5.882772,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2013",2.487863,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2014",4.385713,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2015",-4.008335,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2016",-1.836565,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2017",9.848288,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2018",9.855549,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2019",2.195498,
"MEX","TRADEGOOD","EXP","PC_CHGPP","A","2020",-9.549187,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2008",15.68754,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2009",-21.95639,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2010",15.04524,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2011",16.55987,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2012",-1.877823,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2013",2.38065,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2014",0.3229145,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2015",-15.15366,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2016",-0.2232732,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2017",14.69804,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2018",11.23558,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2019",-2.627744,
"NLD","TRADEGOOD","EXP","PC_CHGPP","A","2020",-4.867884,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2008",13.50774,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2009",-18.38744,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2010",25.64443,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2011",19.78917,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2012",-0.9114504,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2013",5.664462,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2014",5.488066,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2015",-17.54498,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2016",-1.470168,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2017",12.62188,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2018",4.172087,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2019",-0.524927,
"NZL","TRADEGOOD","EXP","PC_CHGPP","A","2020",-1.052763,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2008",25.90088,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2009",-32.1033,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2010",11.88643,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2011",23.30239,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2012",-0.2779648,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2013",-2.680658,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2014",-7.336243,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2015",-28.08395,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2016",-14.1306,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2017",17.11637,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2018",17.64694,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2019",-15.55319,
"NOR","TRADEGOOD","EXP","PC_CHGPP","A","2020",-20.38364,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2008",21.26198,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2009",-19.8719,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2010",16.8726,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2011",18.49433,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2012",-1.771404,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2013",10.32105,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2014",7.277539,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2015",-9.516382,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2016",2.535565,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2017",14.85925,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2018",12.30659,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2019",1.099161,
"POL","TRADEGOOD","EXP","PC_CHGPP","A","2020",2.536402,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2008",8.695753,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2009",-22.49019,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2010",11.61274,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2011",21.15184,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2012",-3.022815,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2013",8.744338,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2014",1.536879,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2015",-13.97711,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2016",0.5723752,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2017",12.75502,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2018",9.640943,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2019",-1.801692,
"PRT","TRADEGOOD","EXP","PC_CHGPP","A","2020",-8.480328,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2008",31.28872,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2009",-18.35038,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2010",17.1957,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2011",21.24904,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2012",1.242066,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2013",6.173814,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2014",1.238095,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2015",-13.27301,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2016",2.379154,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2017",8.880453,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2018",11.33608,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2019",-4.062967,
"SVK","TRADEGOOD","EXP","PC_CHGPP","A","2020",-3.238193,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2008",10.18959,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2009",-18.86448,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2010",11.76427,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2011",20.83902,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2012",-3.262681,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2013",7.247583,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2014",1.886873,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2015",-13.04962,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2016",3.015553,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2017",10.89617,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2018",8.083419,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2019",-4.065756,
"ESP","TRADEGOOD","EXP","PC_CHGPP","A","2020",-7.745176,
"SWE","TRADEGOOD","EXP","PC_CHGPP","A","2008",8.424376,
"SWE","TRADEGOOD","EXP","PC_CHGPP","A","2009",-28.54913,
"SWE","TRADEGOOD","EXP","PC_CHGPP","A","2010",20.97619,
"SWE","TRADEGOOD","EXP","PC_CHGPP","A","2011",18.50611,
"SWE","TRADEGOOD","EXP","PC_CHGPP","A","2012",-8.193899,
"SWE","TRADEGOOD","EXP","PC_CHGPP","A","2013",-2.603725,
